symbol,date,txVolume(USD),txCount,marketcap(USD),price(USD),exchangeVolume(USD),activeAddresses
GNT,1/8/18,11591533.5,2771,897606000,1.08,61890600,2960
GNT,1/9/18,86823991.98,1455,908822000,1.09,34547000,1528
GNT,1/10/18,11152862.51,2280,895989000,1.07,31434900,2410
GNT,1/11/18,7785764.054,1432,784796000,0.940707,21668800,1405
GNT,1/12/18,23846239.25,2162,684316000,0.820265,17562500,2144
GNT,1/13/18,3308406.994,1916,761351000,0.912605,19215700,2104
GNT,1/14/18,3472473.573,1850,808035000,0.968563,15993300,1927
GNT,1/15/18,3997554.141,1666,758990000,0.909774,30196300,1696
GNT,1/16/18,7206585.235,2287,813718000,0.975375,23461000,2189
GNT,1/17/18,4871035.272,1737,564426000,0.676557,15931800,1607
GNT,1/18/18,2898895.685,1426,538876000,0.645932,17859000,1375
GNT,1/19/18,4755015.652,1341,541588000,0.649183,20327600,1178
GNT,1/20/18,2500738.14,1269,590065000,0.707289,12730100,1251
GNT,1/21/18,5855232.889,1102,627271000,0.751888,9510080,1076
GNT,1/22/18,1926429.694,1113,524138000,0.628266,11181700,1094
GNT,1/23/18,1367140.716,927,476594000,0.571276,8265020,915
GNT,1/24/18,5151880.545,1037,490943000,0.588475,15167700,929
GNT,1/25/18,6065573.008,1236,521650000,0.625283,18984700,1002
GNT,1/26/18,3251630.461,944,476842000,0.571573,12483400,842
GNT,1/27/18,904375.4444,844,459592000,0.550896,8286070,853
GNT,1/28/18,2265439.643,1103,481424000,0.577066,9126210,1093
GNT,1/29/18,3409070.592,920,492219000,0.590005,10889700,922
GNT,1/30/18,3550178.702,1005,460507000,0.551993,8953960,959
GNT,1/31/18,2837119.435,924,381397000,0.457167,12899300,872
GNT,2/1/18,2523984.555,943,390320000,0.467863,13428500,926
GNT,2/2/18,1805843.122,915,358742000,0.430011,6521330,891
GNT,2/3/18,1662954.463,696,308779000,0.370122,4524440,715
GNT,2/4/18,1038961.593,648,354935000,0.425448,3866430,656
GNT,2/5/18,1493909.148,766,284450000,0.34096,4058970,733
GNT,2/6/18,938714.8196,862,227321000,0.272481,4084880,846
GNT,2/7/18,1205358.46,775,255760000,0.306571,4264010,760
GNT,2/8/18,3171788.337,664,274066000,0.328513,5649050,614
GNT,2/9/18,1304839.696,735,271926000,0.325948,6012610,651
GNT,2/10/18,679558.221,701,296915000,0.355902,5532660,683
GNT,2/11/18,536962.5953,555,281661000,0.337617,3995460,550
GNT,2/12/18,900234.4662,608,274244000,0.328726,5061580,584
GNT,2/13/18,961479.2747,544,313142000,0.375352,4213550,556
GNT,2/14/18,1824198.772,655,294904000,0.353491,9353390,666
GNT,2/15/18,1945012.347,809,351661000,0.421524,13711800,781
GNT,2/16/18,1162895.571,661,361401000,0.433199,8172480,659
GNT,2/17/18,1960165.418,743,387422000,0.464389,14806400,744
GNT,2/18/18,2059160.444,641,395632000,0.47423,8624300,634
GNT,2/19/18,1452774.237,527,371185000,0.444926,7363840,604
GNT,2/20/18,1551787.394,693,362207000,0.434164,7493480,679
GNT,2/21/18,1991858.253,602,307732000,0.368867,7932610,574
GNT,2/22/18,23347362.68,459,279668000,0.335228,7608570,452
GNT,2/23/18,858628.0776,423,273220000,0.327499,6876640,434
GNT,2/24/18,931823.9147,434,277833000,0.333028,4274930,441
GNT,2/25/18,585164.5874,377,261662000,0.313645,3952320,393
GNT,2/26/18,3312126.555,749,268064000,0.321319,12723600,682
GNT,2/27/18,569805.1999,606,307410000,0.368481,5709530,623
GNT,2/28/18,1010575.278,489,306156000,0.366978,4728520,491
GNT,3/1/18,2830073.474,1192,304098000,0.364512,15133400,923
GNT,3/2/18,3247269.388,735,376772000,0.451623,11687900,664
GNT,3/3/18,1198536.576,588,361085000,0.43282,7339290,594
GNT,3/4/18,679951.5153,464,358450000,0.429661,6927090,494
GNT,3/5/18,1978780.019,702,366250000,0.439011,9446610,702
GNT,3/6/18,1978421.084,603,413589000,0.495754,8785450,580
GNT,3/7/18,2427000.897,632,351551000,0.421391,6024950,551
GNT,3/8/18,1243072.754,663,306597000,0.367507,8414930,573
GNT,3/9/18,2076204.196,666,259952000,0.311596,7019260,556
GNT,3/10/18,296957.3511,419,256494000,0.30745,4176840,402
GNT,3/11/18,274795.3995,297,247665000,0.296867,3783820,305
GNT,3/12/18,1587156.654,521,260123000,0.3118,23063500,429
GNT,3/13/18,710305.0808,373,252213000,0.302318,5847570,394
GNT,3/14/18,1297517.975,504,254787000,0.305404,9182600,459
GNT,3/15/18,678325.3608,520,208376000,0.249773,7036230,441
GNT,3/16/18,516244.8056,393,207500000,0.248723,6416220,396
GNT,3/17/18,2649553.562,343,207413000,0.248618,5922940,351
GNT,3/18/18,653285.2277,502,180622000,0.216505,7126100,470
GNT,3/19/18,665194.8702,451,181699000,0.217797,6481620,400
GNT,3/20/18,1484570.677,452,208785000,0.250263,7422830,413
GNT,3/21/18,377328.9854,384,210904000,0.252803,6593470,413
GNT,3/22/18,366865.4553,354,209189000,0.250747,6172200,370
GNT,3/23/18,481486.5229,347,205257000,0.246034,5938710,343
GNT,3/24/18,408763.209,344,209766000,0.251439,6753610,345
GNT,3/25/18,452402.0911,298,200299000,0.240091,6928530,291
GNT,3/26/18,447392.5606,332,211018000,0.25294,6841170,355
GNT,3/27/18,483359.8287,353,209423000,0.251028,5495980,356
GNT,3/28/18,347934.071,338,196401000,0.235419,7489990,355
GNT,3/29/18,724712.4854,446,215414000,0.25821,6950760,406
GNT,3/30/18,696948.9515,462,178327000,0.213755,6130390,413
GNT,3/31/18,300759.6129,331,160921000,0.19289,5576330,313
GNT,4/1/18,537396.3573,238,167935000,0.201298,5596180,255
GNT,4/2/18,168701.0518,290,161620000,0.193728,5375110,269
GNT,4/3/18,380719.0807,341,173699000,0.208207,6679420,344
GNT,4/4/18,353569.4983,305,183301000,0.219717,5480790,316
GNT,4/5/18,230239.3908,251,164768000,0.197502,5545630,278
GNT,4/6/18,1290070.392,1140,162702000,0.195025,5137500,1149
GNT,4/7/18,206795.2395,221,155660000,0.186584,5403980,235
GNT,4/8/18,346097.8872,248,162392000,0.194653,5622260,265
GNT,4/9/18,887127.1568,459,169436000,0.203097,15521400,407
GNT,4/10/18,4371033.223,1304,245439000,0.294199,51350600,959
GNT,4/11/18,2428861.733,1058,236823000,0.283872,16304300,847
GNT,4/12/18,1641684.269,771,233908000,0.280378,14213300,683
GNT,4/13/18,21544659.43,5037,249367000,0.298908,356189000,3619
GNT,4/14/18,5353900.223,1362,406880000,0.487712,62300500,1068
GNT,4/15/18,3836673.431,868,353227000,0.4234,60301300,657
GNT,4/16/18,1373145.905,614,356482000,0.427302,23719200,601
GNT,4/17/18,3109209.192,601,341057000,0.408813,23943600,538
GNT,4/18/18,7584506.967,720,351192000,0.420961,27661500,631
GNT,4/19/18,2452693.548,671,370816000,0.444484,30695700,649
GNT,4/20/18,2716336.057,781,376380000,0.451153,26255600,739
GNT,4/21/18,3754208.096,990,388009000,0.465092,83985000,881
GNT,4/22/18,8456692.371,1056,433009000,0.519033,62680600,907
GNT,4/23/18,5583519.47,1556,472601000,0.56649,101940000,1326
GNT,4/24/18,9795107.873,1392,498510000,0.597546,68198400,1256
GNT,4/25/18,4898200.971,814,517728000,0.620582,42323700,718
GNT,4/26/18,4172018.903,832,452367000,0.542237,48797600,738
GNT,4/27/18,18322360.48,2808,456136000,0.546754,154071000,1916
GNT,4/28/18,10326459.47,1130,487168000,0.583951,25867400,953
GNT,4/29/18,4555496.116,1080,503707000,0.603775,24486000,939
GNT,4/30/18,5721009.212,1072,494710000,0.592992,15580300,890
GNT,5/1/18,5660545.374,982,464195000,0.556414,33778300,775
GNT,5/2/18,24652829.83,2927,479812000,0.575133,115785000,1840
GNT,5/3/18,86645943.94,9439,611730000,0.733259,521277000,6457
GNT,5/4/18,26927588.47,3321,700066000,0.839145,106960000,2076
GNT,5/5/18,10989388.77,1548,666513000,0.798926,35525800,1090
GNT,5/6/18,9093188.561,1056,658675000,0.78953,30187900,853
GNT,5/7/18,6897049.805,1276,624555000,0.748631,82055800,957
